id,rcd,symbol,hgncid,ensgstable,evidence,testin,pathway,confidence,experiments,caution,uniprotac,pmid,remark,latestupdate,datasource,uniformgenetype
1,Ferroptosis,DUSP1,HGNC:3064,ENSG00000120129,Expression was upregulated during ferroptosis induced by erastin or RSL3.,Human,DUSP1 :?: Ferroptosis,Deduced,0,Differentially expressed (|delta ct| > 2) under ferroptosis.,P28562,24439385,May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
2,Ferroptosis,NOS2,HGNC:7873,ENSG00000007171,Expression was upregulated during ferroptosis induced by erastin or RSL3.,Human,NOS2 :?: Ferroptosis,Deduced,0,Differentially expressed (|delta ct| > 2) under ferroptosis.,P35228,24439385,May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
3,Ferroptosis,NCF2,HGNC:7661,ENSG00000116701,Expression was upregulated during ferroptosis induced by erastin or RSL3.,Human,NCF2 :?: Ferroptosis,Deduced,0,Differentially expressed (|delta ct| > 2) under ferroptosis.,P19878,24439385,May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
4,Ferroptosis,MT3,HGNC:7408,ENSG00000087250,Expression was upregulated during ferroptosis induced by erastin or RSL3.,Human,MT3 :?: Ferroptosis,Deduced,0,Differentially expressed (|delta ct| > 2) under ferroptosis.,P25713,24439385,May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
5,Ferroptosis,UBC,HGNC:12468,ENSG00000150991,Expression was upregulated during ferroptosis induced by erastin or RSL3.,Human,UBC :?: Ferroptosis,Deduced,0,Differentially expressed (|delta ct| > 2) under ferroptosis.,P0CG48,24439385,May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
6,Ferroptosis,ALB,HGNC:399,ENSG00000163631,Expression was upregulated during ferroptosis induced by erastin or RSL3.,Human,ALB :?: Ferroptosis,Deduced,0,Differentially expressed (|delta ct| > 2) under ferroptosis.,P02768,24439385,May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
7,Ferroptosis,TXNRD1,HGNC:12437,ENSG00000198431,Expression was upregulated during ferroptosis induced by erastin or RSL3.,Human,TXNRD1 :?: Ferroptosis,Deduced,0,Differentially expressed (|delta ct| > 2) under ferroptosis.,Q16881,24439385,May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
8,Ferroptosis,SRXN1,HGNC:16132,ENSG00000271303,Expression was upregulated during ferroptosis induced by erastin or RSL3.,Human,SRXN1 :?: Ferroptosis,Deduced,0,Differentially expressed (|delta ct| > 2) under ferroptosis.,Q9BYN0,24439385,May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
9,Ferroptosis,GPX2,HGNC:4554,ENSG00000176153,Expression was upregulated during ferroptosis induced by erastin or RSL3.,Human,GPX2 :?: Ferroptosis,Deduced,0,Differentially expressed (|delta ct| > 2) under ferroptosis.,P18283,24439385,May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
10,Ferroptosis,BNIP3,HGNC:1084,ENSG00000176171,Expression was upregulated during ferroptosis induced by erastin or RSL3.,Human,BNIP3 :?: Ferroptosis,Deduced,0,Differentially expressed (|delta ct| > 2) under ferroptosis.,Q12983,24439385,May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
11,Ferroptosis,OXSR1,HGNC:8508,ENSG00000172939,Expression was upregulated during ferroptosis induced by erastin or RSL3.,Human,OXSR1 :?: Ferroptosis,Deduced,0,Differentially expressed (|delta ct| > 2) under ferroptosis.,O95747,24439385,May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
12,Ferroptosis,SELENOS,HGNC:30396,ENSG00000131871,Expression was upregulated during ferroptosis induced by erastin or RSL3.,Human,SELENOS :?: Ferroptosis,Deduced,0,Differentially expressed (|delta ct| > 2) under ferroptosis.,Q9BQE4,24439385,SELS in article. May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
13,Ferroptosis,ANGPTL7,HGNC:24078,ENSG00000171819,Expression was downregulated during ferroptosis induced by erastin or RSL3.,Human,ANGPTL7 :?: Ferroptosis,Deduced,0,Differentially expressed (|delta ct| > 2) under ferroptosis.,O43827,24439385,May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
14,Ferroptosis,SLC7A11,HGNC:11059,ENSG00000151012,"Similar to erastin treatment, silencing of this gene inhibits glutamate release. Erastin specifically inhibits SLC7A11-dependent system Xc- function.",Human,SLC7A11 :?: Ferroptosis,Deduced,0,Further study needed to confirm connection to ferroptosis.,Q9UPY5,24844246,May inhibit ferroptosis.,2022/3/9,FerrDb team,gene with protein product
15,Ferroptosis,DDIT4,HGNC:24944,ENSG00000168209,Up-regulated (>= 2 fold) in erastin-treated samples.,Human,DDIT4 :?: Ferroptosis,Screened,0,Further study needed to confirm connection to ferroptosis.,Q9NX09,24844246,May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
16,Ferroptosis,LOC284561,_NA_,_NA_,Up-regulated (>= 2 fold) in erastin-treated samples.,Human,LOC284561 :?: Ferroptosis,Screened,0,Further study needed to confirm connection to ferroptosis.,_NA_,24844246,Not found in HGNC. May promote ferroptosis.,2022/3/9,FerrDb team,unknown
17,Ferroptosis,ASNS,HGNC:753,ENSG00000070669,Up-regulated (>= 2 fold) in erastin-treated samples.,Human,ASNS :?: Ferroptosis,Screened,0,Further study needed to confirm connection to ferroptosis.,P08243,24844246,May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
18,Ferroptosis,TSC22D3,HGNC:3051,ENSG00000157514,Up-regulated (>= 2 fold) in erastin-treated samples.,Human,TSC22D3 :?: Ferroptosis,Screened,0,Further study needed to confirm connection to ferroptosis.,Q99576,24844246,May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
19,Ferroptosis,DDIT3,HGNC:2726,ENSG00000175197,Up-regulated (>= 2 fold) in erastin-treated samples.,Human,DDIT3 :?: Ferroptosis,Screened,0,Further study needed to confirm connection to ferroptosis.,P0DPQ6,24844246,May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
20,Ferroptosis,JDP2,HGNC:17546,ENSG00000140044,Up-regulated (>= 2 fold) in erastin-treated samples.,Human,JDP2 :?: Ferroptosis,Screened,0,Further study needed to confirm connection to ferroptosis.,Q8WYK2,24844246,May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
21,Ferroptosis,SESN2,HGNC:20746,ENSG00000130766,Up-regulated (>= 2 fold) in erastin-treated samples.,Human,SESN2 :?: Ferroptosis,Screened,0,Further study needed to confirm connection to ferroptosis.,P58004,24844246,May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
22,Ferroptosis,SLC1A4,HGNC:10942,ENSG00000115902,Up-regulated (>= 2 fold) in erastin-treated samples.,Human,SLC1A4 :?: Ferroptosis,Screened,0,Further study needed to confirm connection to ferroptosis.,P43007,24844246,May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
23,Ferroptosis,PCK2,HGNC:8725,ENSG00000100889,Up-regulated (>= 2 fold) in erastin-treated samples.,Human,PCK2 :?: Ferroptosis,Screened,0,Further study needed to confirm connection to ferroptosis.,Q16822,24844246,May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
24,Ferroptosis,TXNIP,HGNC:16952,ENSG00000265972,Up-regulated (>= 2 fold) in erastin-treated samples.,Human,TXNIP :?: Ferroptosis,Screened,0,Further study needed to confirm connection to ferroptosis.,Q9H3M7,24844246,May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
25,Ferroptosis,VLDLR,HGNC:12698,ENSG00000147852,Up-regulated (>= 2 fold) in erastin-treated samples.,Human,VLDLR :?: Ferroptosis,Screened,0,Further study needed to confirm connection to ferroptosis.,P98155,24844246,May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
26,Ferroptosis,GPT2,HGNC:18062,ENSG00000166123,Up-regulated (>= 2 fold) in erastin-treated samples.,Human,GPT2 :?: Ferroptosis,Screened,0,Further study needed to confirm connection to ferroptosis.,Q8TD30,24844246,May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
27,Ferroptosis,PSAT1,HGNC:19129,ENSG00000135069,Up-regulated (>= 2 fold) in erastin-treated samples.,Human,PSAT1 :?: Ferroptosis,Screened,0,Further study needed to confirm connection to ferroptosis.,Q9Y617,24844246,May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
28,Ferroptosis,LURAP1L,HGNC:31452,ENSG00000153714,Up-regulated (>= 2 fold) in erastin-treated samples.,Human,LURAP1L :?: Ferroptosis,Screened,0,Further study needed to confirm connection to ferroptosis.,Q8IV03,24844246,C9ORF150 in article. May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
29,Ferroptosis,SLC7A5,HGNC:11063,ENSG00000103257,Up-regulated (>= 2 fold) in erastin-treated samples.,Human,SLC7A5 :?: Ferroptosis,Screened,0,Further study needed to confirm connection to ferroptosis.,Q01650,24844246,May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
30,Ferroptosis,HERPUD1,HGNC:13744,ENSG00000051108,Up-regulated (>= 2 fold) in erastin-treated samples.,Human,HERPUD1 :?: Ferroptosis,Screened,0,Further study needed to confirm connection to ferroptosis.,Q15011,24844246,May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
31,Ferroptosis,XBP1,HGNC:12801,ENSG00000100219,Up-regulated (>= 2 fold) in erastin-treated samples.,Human,XBP1 :?: Ferroptosis,Screened,0,Further study needed to confirm connection to ferroptosis.,P17861,24844246,May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
32,Ferroptosis,ATF3,HGNC:785,ENSG00000162772,Up-regulated (>= 2 fold) in erastin-treated samples.,Human,ATF3 :?: Ferroptosis,Screened,0,Further study needed to confirm connection to ferroptosis.,P18847,24844246,May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
33,Ferroptosis,SLC3A2,HGNC:11026,ENSG00000168003,Up-regulated (>= 2 fold) in erastin-treated samples.,Human,SLC3A2 :?: Ferroptosis,Screened,0,Further study needed to confirm connection to ferroptosis.,P08195,24844246,May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
34,Ferroptosis,CBS,HGNC:1550,ENSG00000160200,Up-regulated (>= 2 fold) in erastin-treated samples.,Human,CBS :?: Ferroptosis,Screened,0,Further study needed to confirm connection to ferroptosis.,P35520,24844246,May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
35,Ferroptosis,ATF4,HGNC:786,ENSG00000128272,Up-regulated (>= 2 fold) in erastin-treated samples.,Human,ATF4 :?: Ferroptosis,Screened,0,Further study needed to confirm connection to ferroptosis.,P18848,24844246,May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
36,Ferroptosis,ZNF419,HGNC:20648,ENSG00000105136,Up-regulated (>= 2 fold) in erastin-treated samples.,Human,ZNF419 :?: Ferroptosis,Screened,0,Further study needed to confirm connection to ferroptosis.,Q96HQ0,24844246,May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
37,Ferroptosis,KLHL24,HGNC:25947,ENSG00000114796,Up-regulated (>= 2 fold) in erastin-treated samples.,Human,KLHL24 :?: Ferroptosis,Screened,0,Further study needed to confirm connection to ferroptosis.,Q6TFL4,24844246,May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
38,Ferroptosis,TRIB3,HGNC:16228,ENSG00000101255,Up-regulated (>= 2 fold) in erastin-treated samples.,Human,TRIB3 :?: Ferroptosis,Screened,0,Further study needed to confirm connection to ferroptosis.,Q96RU7,24844246,May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
39,Ferroptosis,ZFP69B,HGNC:28053,ENSG00000187801,Up-regulated (>= 2 fold) in erastin-treated samples.,Human,ZFP69B :?: Ferroptosis,Screened,0,Further study needed to confirm connection to ferroptosis.,Q9UJL9,24844246,ZNF643 in article. May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
40,Ferroptosis,ATP6V1G2,HGNC:862,ENSG00000213760,Up-regulated (>= 2 fold) in erastin-treated samples.,Human,ATP6V1G2 :?: Ferroptosis,Screened,0,Further study needed to confirm connection to ferroptosis.,O95670,24844246,May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
41,Ferroptosis,VEGFA,HGNC:12680,ENSG00000112715,Up-regulated (>= 2 fold) in erastin-treated samples.,Human,VEGFA :?: Ferroptosis,Screened,0,Further study needed to confirm connection to ferroptosis.,P15692,24844246,May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
42,Ferroptosis,GDF15,HGNC:30142,ENSG00000130513,Up-regulated (>= 2 fold) in erastin-treated samples.,Human,GDF15 :?: Ferroptosis,Screened,0,Further study needed to confirm connection to ferroptosis.,Q99988,24844246,May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
43,Ferroptosis,TUBE1,HGNC:20775,ENSG00000074935,Up-regulated (>= 2 fold) in erastin-treated samples.,Human,TUBE1 :?: Ferroptosis,Screened,0,Further study needed to confirm connection to ferroptosis.,Q9UJT0,24844246,May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
44,Ferroptosis,ARRDC3,HGNC:29263,ENSG00000113369,Up-regulated (>= 2 fold) in erastin-treated samples.,Human,ARRDC3 :?: Ferroptosis,Screened,0,Further study needed to confirm connection to ferroptosis.,Q96B67,24844246,May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
45,Ferroptosis,CEBPG,HGNC:1837,ENSG00000153879,Up-regulated (>= 2 fold) in erastin-treated samples.,Human,CEBPG :?: Ferroptosis,Screened,0,Further study needed to confirm connection to ferroptosis.,P53567,24844246,May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
46,Ferroptosis,SNORA16A,HGNC:32605,ENSG00000274582,Down-regulated (>= 2 fold) in erastin-treated samples.,Human,SNORA16A :?: Ferroptosis,Screened,0,Further study needed to confirm connection to ferroptosis.,_NA_,24844246,May inhibit ferroptosis.,2022/3/9,FerrDb team,"RNA, small nucleolar"
47,Ferroptosis,RGS4,HGNC:10000,ENSG00000117152,Down-regulated (>= 2 fold) in erastin-treated samples.,Human,RGS4 :?: Ferroptosis,Screened,0,Further study needed to confirm connection to ferroptosis.,P49798,24844246,May inhibit ferroptosis.,2022/3/9,FerrDb team,gene with protein product
48,Ferroptosis,BLOC1S5-TXNDC5,HGNC:42001,ENSG00000259040,Down-regulated (>= 2 fold) in erastin-treated samples.,Human,BLOC1S5-TXNDC5 :?: Ferroptosis,Screened,0,Further study needed to confirm connection to ferroptosis.,_NA_,24844246,MUTED-TXNDC5 in article. May inhibit ferroptosis.,2022/3/9,FerrDb team,readthrough
49,Ferroptosis,LOC390705,_NA_,_NA_,Down-regulated (>= 2 fold) in erastin-treated samples.,Human,LOC390705 :?: Ferroptosis,Screened,0,Further study needed to confirm connection to ferroptosis.,_NA_,24844246,Not found in HGNC. May inhibit ferroptosis.,2022/3/9,FerrDb team,unknown
50,Ferroptosis,EIF2S1,HGNC:3265,ENSG00000134001,Phosphorylated in erastin-treated sample.,Human,EIF2S1 :?: Ferroptosis,Deduced,0,_NA_,P05198,24844246,eIF2alpha in article. May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
51,Ferroptosis,KIM-1,_NA_,_NA_,Down-regulated upon Fer-1 appearance,Mice,KIM-1 :?: Ferroptosis,Deduced,0,_NA_,_NA_,25385600,Not found in HGNC. May promote ferroptosis.,2022/3/9,FerrDb team,unknown
52,Ferroptosis,IL6,HGNC:6018,ENSG00000136244,Down-regulated upon Fer-1 appearance,Mice,IL6 :?: Ferroptosis,Deduced,0,_NA_,P05231,25385600,IL-6 in article. May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
53,Ferroptosis,CXCL2,HGNC:4603,ENSG00000081041,Down-regulated upon Fer-1 appearance,Mice,CXCL2 :?: Ferroptosis,Deduced,0,_NA_,P19875,25385600,May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
54,Ferroptosis,RELA,HGNC:9955,ENSG00000173039,Down-regulated upon Fer-1 appearance,Mice,RELA :?: Ferroptosis,Deduced,0,_NA_,Q04206,25385600,p65 in article. May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
55,Ferroptosis,HSD17B11,HGNC:22960,ENSG00000198189,Enriched in RSL3-resistant cells.,Human,HSD17B11 :?: Ferroptosis,Screened,0,_NA_,Q8NBQ5,25965523,May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
56,Ferroptosis,AGPAT3,HGNC:326,ENSG00000160216,Enriched in RSL3-resistant cells.,Human,AGPAT3 :?: Ferroptosis,Screened,0,_NA_,Q9NRZ7,25965523,May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
57,Ferroptosis,SETD1B,HGNC:29187,ENSG00000139718,Enriched in GPX4 inhibitor ML162-resistant cells.,Human,SETD1B :?: Ferroptosis,Screened,0,_NA_,Q9UPS6,25965523,May promote ferroptosis.,2022/3/9,FerrDb team,gene with protein product
